id,name,director,gender,realese_date,duration
684,Adelheid,Annemarie Mullin,Drama,12/20/2022,90
685,Mortal Kombat,Livy Doubrava,Action|Adventure|Fantasy,8/30/2023,211
686,Castaway,Sophia Hopfner,Adventure|Drama,9/20/2023,285
687,Destry Rides Again,Minerva Bruckstein,Comedy|Western,9/6/2023,92
688,Tammy and the T-Rex,Ekaterina Reilly,Comedy|Sci-Fi,3/25/2023,254
689,Voices,Jude Silversmid,Drama|Romance,2/16/2023,280
690,September Dawn,Carin Bingle,Drama|Romance|Western,2/26/2023,231
691,Chain Letter,Ian Boteman,Horror|Mystery|Thriller,2/20/2023,96
692,"Eye, The",Merwyn Merwe,Drama|Horror|Thriller,3/8/2023,115
693,Great Guy,Marcos Peartree,Crime|Drama|Mystery,6/15/2023,280
694,"Tale of Zatoichi Continues, The (Zoku Zatôichi monogatari) (Zatôichi 2)",Samuel Benmore,Action|Drama,6/9/2023,163
695,"Decoy Bride, The",Colline Cove,Comedy|Romance,8/17/2023,109
696,"Broadway Melody, The",Joy Shafto,Musical,10/11/2023,91
697,Emmet Otter's Jug-Band Christmas,Jaymee Sackey,Children|Comedy|Drama|Musical,11/24/2022,271
698,Hollow Triumph (a.k.a. The Scar),Correy Windous,Crime|Drama|Film-Noir,6/11/2023,280
699,Fidel,Anjanette Kiddle,Documentary,2/14/2023,100
700,Night Flier,Lemmy Giacobini,Horror,5/14/2023,171
701,Father and Guns (De père en flic),Valene Ornils,Comedy|Crime,8/16/2023,258
702,Being There,Candace Frogley,Comedy|Drama,12/3/2022,207
703,American Buffalo,Benjy Bone,Crime|Drama,7/19/2023,122
704,Bolero,Drucy Wincom,Drama|Romance,2/1/2023,132
705,I Drink Your Blood,Tisha Neubigin,Horror,3/28/2023,278
706,Cockpit,Austina Bysh,Comedy,3/15/2023,163
707,Narcissus,Anjela Greensmith,Musical,7/15/2023,187
708,Bustin' Loose,Isidore Littlekit,Comedy,6/22/2023,144
709,Buud Yam,Georgine McGilvary,Drama,9/21/2023,166
710,Strictly Ballroom,Bobbette Abramovitch,Comedy|Romance,11/9/2022,285
711,Tito and Me (Tito i ja),Juana Vallantine,Comedy,12/14/2022,144
712,Flight of the Living Dead,Kerk Sammonds,Action|Horror|Sci-Fi,10/20/2023,96
713,"Buddy Holly Story, The",Antons O'Brian,Drama,4/2/2023,142
714,Ingeborg Holm,Binnie Tilt,Drama,9/16/2023,300
715,Van Diemen's Land,Catherine Dallywater,Drama,9/30/2023,162
716,Starcrash (a.k.a. Star Crash),Marguerite Burcher,Action|Adventure|Fantasy|Sci-Fi,7/2/2023,184
717,Night Moves,Claudetta Ferrini,Drama|Thriller,3/1/2023,209
718,"Three Musketeers, The",Christy Novic,Adventure|Comedy|Musical,11/20/2022,195
719,Post Tenebras Lux,Merell Curness,Drama,9/12/2023,176
720,Are All Men Pedophiles,Anthiathia Donohue,Documentary,11/21/2022,98
721,"Hi-Lo Country, The",Mata Sallis,Drama|Romance|Western,4/16/2023,108
722,Magnolia,Dulcia Bendare,Drama,1/15/2023,106
723,Conserva Acabada,Deeanne Howick,(no genres listed),1/2/2023,185
724,I Don't Want to Talk About It (De eso no se habla),Klemens Rodge,Drama|Romance,2/25/2023,275
725,Secret Admirer,Carmon Gingell,Comedy|Romance,2/8/2023,176
726,Futurama: Into the Wild Green Yonder,Birk Swanger,Action|Animation|Comedy|Sci-Fi,8/26/2023,261
727,"Screaming Man, A (Un homme qui crie)",Leoine Brockie,Drama,1/20/2023,131
728,Place Vendôme,Marline Tilley,Crime|Drama,3/4/2023,262
729,"Driver, The",Kimbell Cristoferi,Action|Crime|Film-Noir,3/4/2023,260
730,3 Bad Men,Tiebout Podd,Western,6/8/2023,186
731,"Rage, The",Brianne Abbets,Horror|Sci-Fi,6/18/2023,150
732,Live Nude Girls,Maurine Lett,Comedy,9/25/2023,233
733,"Music Man, The",Grady Mewburn,Children|Comedy|Musical|Romance,3/28/2023,134
734,"Unreasonable Man, An",Jeanna Pegrum,Documentary,12/22/2022,263
735,Heaven Can Wait,Roberto Rihanek,Comedy|Fantasy|Romance,5/25/2023,152
736,Stranger by the Lake (L'inconnu du lac),Theodoric Weldrake,Drama|Romance,3/17/2023,139
737,Hellsing Ultimate OVA Series,Austen Perrigo,Action|Animation|Horror,1/20/2023,93
738,The Mark of Cain,Zena Alekseicik,Documentary|Drama,2/22/2023,202
739,"Bling Ring, The",Angel Scrowston,Crime|Drama,5/5/2023,175
740,Woyzeck,Koressa Bearn,Drama,11/10/2022,194
741,Johnny Was,Faunie Deboick,Action|Crime|Drama|Thriller,7/9/2023,287
742,Shoah,Kilian Wones,Documentary|War,1/20/2023,184
743,Skyjacked,Egor Schaumann,Action|Thriller,9/12/2023,225
744,Calendar Girls,Klaus Kivlin,Comedy,10/4/2023,118
745,Cream Lemon (Kurîmu remon),Neel Bellay,Comedy|Drama,10/18/2023,117
746,"Wizard of Baghdad, The",Thatcher Faucherand,Comedy|Fantasy|Musical,9/25/2023,223
747,Black Rose Ascension (Kurobara shôten),Myca Senn,Drama,1/22/2023,162
748,Caught Inside,Helene Cuardall,Action|Adventure|Horror|Thriller,3/11/2023,128
749,Anything for Her (Pour elle),Devlin Shortan,Crime|Drama|Thriller,3/26/2023,176
750,Just Cause,Eamon Joslin,Mystery|Thriller,10/18/2023,283
751,Walkabout,Ramsay Feldbau,Adventure|Drama,5/17/2023,169
752,Tender Comrade,Timothee Dunklee,Drama|Romance,5/1/2023,205
753,Short Time,Modesta Joppich,Comedy,12/29/2022,112
754,Body of Water (Syvälle salattu),Tanny Lovel,Drama|Mystery|Thriller,10/3/2023,245
755,Firehouse Dog,Charla Keir,Action|Comedy,6/3/2023,203
756,Sophia de Mello Breyner Andresen,Moe Eyles,Documentary,5/29/2023,146
757,Scarecrows,Loleta Gallego,Horror,9/10/2023,130
758,End of Suburbia: Oil Depletion and the Collapse of the American Dream,Corie Woof,Documentary,7/16/2023,235
759,The Monkey King,Margarethe Spere,Action|Adventure|Children|IMAX,7/20/2023,114
760,Carried Away,Barri Sussems,Drama|Romance,3/14/2023,178
761,Another Nine & a Half Weeks (Love in Paris) (9 1/2 Weeks II) (Another 9 1/2 Weeks),Lisbeth Johnstone,Drama|Romance,11/23/2022,234
762,"Bulli: Cooking in Progress, El",Morse Crum,Documentary,3/28/2023,272
763,Beowulf,Welsh Dufoure,Action|Adventure|Animation|Fantasy|IMAX,2/3/2023,163
764,Volcano (Eldfjall),Judi Siddall,Drama,9/8/2023,145
765,Dragonball Evolution,Shannon Lowther,Action|Adventure|Fantasy|Sci-Fi,12/9/2022,94
766,Eastern Drift (Indigène d'Eurasie),Morganica Rawstorn,Drama|Film-Noir|Thriller,10/1/2023,186
767,High Sierra,Elijah Bensley,Crime|Drama|Film-Noir|Thriller,11/29/2022,292
768,Late Marriage (Hatuna Meuheret),Jorey Shine,Comedy|Drama|Romance,3/11/2023,138
769,Kobe Doin' Work,Fernande Pucker,Documentary,3/16/2023,217
770,"War at Home, The",Gizela Lamp,Drama,5/24/2023,227
771,Maniac,Alysia Creed,Crime|Horror|Mystery|Romance|Thriller,4/12/2023,168
772,"Life Aquatic with Steve Zissou, The",Scarlett Waistell,Adventure|Comedy|Fantasy,2/10/2023,191
773,Satin Rouge,Tymon Favelle,Drama|Musical,1/30/2023,275
774,"Iron Giant, The",Aimee Penvarne,Adventure|Animation|Children|Drama|Sci-Fi,4/24/2023,280
775,Head Over Heels,Zahara Whitters,Animation|Children|Comedy|Romance,10/14/2023,202
776,"Toast of New York, The",Mayne Anstead,Comedy|Drama|War,12/4/2022,263
777,"Cigarette Girl of Mosselprom, The (Papirosnitsa ot Mosselproma)",Hilton Biggans,Comedy|Romance,9/12/2023,284
778,Charlie Victor Romeo,Artemis Ohanessian,Documentary|Drama|Thriller,10/29/2023,168
779,"Nibelungen: Kriemhild's Revenge, Die (Die Nibelungen: Kriemhilds Rache)",Fraser Giovannacci,Adventure|Drama|Fantasy,9/1/2023,194
780,Fantomas,Maryanna Oakley,Adventure|Comedy|Crime|Fantasy,2/17/2023,91
781,Black Rain,Jefferson Reynault,Action|Crime|Drama,3/26/2023,229
782,Quick Change,Roosevelt Howlings,Comedy|Crime,3/5/2023,140
783,Celebrity,Devondra Stoile,Comedy,8/1/2023,255
784,"Cathedral, The (Katedra)",Sybille McNirlan,Animation,8/21/2023,273
785,Miracle at Oxford (True Blue),Mycah Gibbieson,Drama,7/2/2023,254
786,Pompeii,Silas Caudell,Action|Adventure|Drama,1/1/2023,90
787,"Good Day to Die Hard, A",Rriocard Livsey,Action|Crime|Thriller|IMAX,8/19/2023,264
788,Support Your Local Gunfighter,Mora Simnett,Comedy|Romance|Western,12/10/2022,106
789,Wild Tales,Hermy Meeks,Comedy|Drama|Thriller,12/19/2022,253
790,Lucky Them,Rozella Axford,Drama,10/18/2023,144
791,Seduced and Abandoned,Parke Burth,Comedy|Documentary,6/3/2023,300
792,The Great Gatsby,Gibb Phillp,Drama,4/4/2023,261
793,Dadetown,Beatrisa McConigal,Drama,4/25/2023,158
794,Small Cuts (Petites coupures),Michal Brockie,Drama|Romance,6/3/2023,225
795,Breezy,Jacquelyn Clist,Drama|Romance,1/23/2023,209
796,Last Call at the Oasis,Nikki Chastey,Documentary,1/13/2023,265
797,"War of the Gargantuas, The (Furankenshutain no kaijû: Sanda tai Gaira)",Faustina Dehn,Horror|Sci-Fi,8/20/2023,183
798,Life with Father,Deva Achromov,Comedy,12/10/2022,97
799,"Far Side of the Moon, The (Face cachée de la lune, La)",Kirsten Averies,Drama,2/23/2023,217
800,"Ghoul, The",Dorena Van der Hoeven,Drama|Horror,11/20/2022,233
801,"Bourne Legacy, The",Mattheus Loughead,Action|Adventure|Drama|Thriller|IMAX,8/8/2023,292
802,Black Tar Heroin: The Dark End of the Street,Gusty Veneur,Documentary,12/19/2022,137
803,Free Enterprise,Paten Petrillo,Comedy|Romance|Sci-Fi,1/19/2023,112
804,Company Business,Charo Kernock,Action|Comedy,12/30/2022,148
805,"Punk Singer, The",Thain Heasly,Documentary,1/6/2023,293
806,"Hebrew Hammer, The",Robbie Heel,Comedy,11/1/2022,248
807,Dead Silence,Ardine Geipel,Action|Drama|Thriller,4/23/2023,210
808,Mesrine: Killer Instinct (L'instinct de mort),Arte Taleworth,Action|Crime|Drama|Thriller,8/29/2023,276
809,"Time to Love and a Time to Die, A",Asher Bondley,Drama|Romance|War,11/5/2022,195
810,"Four Days in September (O Que É Isso, Companheiro?)",Gayla Burges,Drama,5/22/2023,188
811,City Under Siege (Chun sing gai bei),Morse Rosenbloom,Action|Sci-Fi,9/12/2023,158
812,"Secret, The",Corrinne Snoday,Drama|Romance,4/22/2023,128
813,Leviathan,Rice Paddefield,Horror|Sci-Fi|Thriller,3/18/2023,107
814,Ai Weiwei: Never Sorry,Gladi Dunniom,Documentary,4/26/2023,176
815,"Bride Comes Home, The",Hildegaard Hallum,Comedy|Romance,4/21/2023,107
816,Final Cut,Judah Presnail,Drama,8/31/2023,261
817,Running Scared,Floris Kershow,Action|Comedy,3/21/2023,287
818,"Cutting Edge: The Magic of Movie Editing, The",Xylia Durram,Documentary,7/8/2023,277
819,Striking Distance,Sandi Everiss,Action|Crime,5/23/2023,133
820,"Tale of the Wind, A (Histoire de vent, Une)",Margit Poynter,Documentary,3/8/2023,260
821,Un vampiro para dos,Netty Tender,Comedy|Horror,3/28/2023,181
822,City on Fire (Lung fu fong wan),Bartel Sellen,Action|Crime|Drama|Thriller,1/11/2023,299
823,"Legend of Lylah Clare, The",Valeria Redhole,Drama,1/27/2023,266
824,Kicking and Screaming,Thoma Beckley,Comedy|Drama,3/9/2023,146
825,Insurgent,Walliw Tipler,Action|Romance|Sci-Fi,8/25/2023,296
826,Rookie of the Year,Gloriana Vannet,Comedy|Fantasy,11/10/2022,235
827,Escape from Suburbia: Beyond the American Dream,Gabriel Abyss,Documentary,1/5/2023,91
828,"Ewok Adventure, The (a.k.a. Caravan of Courage: An Ewok Adventure)",Dugald Janosevic,Adventure|Children|Fantasy|Sci-Fi,12/22/2022,247
829,"Serbian Film, A (Srpski film)",Jeffy Littleton,Horror|Thriller,1/29/2023,123
830,Heart of Glass (Herz aus Glas),Corty Rennox,Drama,1/18/2023,166
831,All Through the Night,Cordula Franceschelli,Action|Comedy|Drama|Thriller|War,12/21/2022,256
832,Att stjäla en tjuv,Melamie Brimelow,Comedy,12/26/2022,105
833,It's a Boy Girl Thing,Hube Izachik,Comedy|Romance,1/26/2023,254
834,My Kidnapper,Luca Cheek,Documentary,7/9/2023,176
835,Derek,Thibaud Marin,Documentary,10/11/2023,162
836,Gray Lady Down,Iver McConway,Drama|Thriller,2/27/2023,162
837,"Definitely, Maybe",Adrianna Jacobsohn,Comedy|Drama|Romance,5/26/2023,287
838,"Pied Piper, The (Pied Piper of Hamelin, The)",Siana Benardette,Children|Drama|Fantasy|Musical,6/17/2023,104
839,Days of Heaven,Sigismondo Cardiff,Drama,11/25/2022,241
840,That Certain Woman,Wendi Goadbie,Drama|Romance,4/2/2023,170
841,Graduation Day,Dorrie Winterbotham,Horror,8/21/2023,282
842,"Buona Sera, Mrs. Campbell",Byrom Birkin,Comedy,1/5/2023,166
843,Benji ,Bram Lapre,Documentary,11/8/2022,264
844,Army of One (Joshua Tree),Natka Ivanonko,Action|Adventure|Crime|Drama|Mystery|Thriller,7/30/2023,90
845,"Sea Hawk, The",Barbette Braikenridge,Adventure|Drama|Romance,4/22/2023,274
846,Looking for Hortense (Cherchez Hortense) ,Karine Drife,Drama,5/14/2023,243
847,Megan Is Missing,Karlene Georgeou,Crime|Drama,6/7/2023,92
848,Who the #$&% is Jackson Pollock?,Olav Rudgard,Documentary,3/7/2023,236
849,Musikanten,Letizia Boulger,(no genres listed),7/24/2023,215
850,"Act of Killing, The",Janith Crummy,Documentary,5/16/2023,103
851,Go Figure (Va savoir),Ross Cuncarr,Comedy|Drama|Romance,2/21/2023,165
852,Livid (Livide),Stillman Culbert,Fantasy|Horror,4/12/2023,291
853,"She Does Not Drink, Smoke or Flirt But... She Talks",Emelda Rykert,Comedy,12/25/2022,292
854,Longford,Ediva Dmtrovic,Crime|Drama,9/25/2023,186
855,"Lizard in a Woman's Skin, A (Lucertola con la pelle di donna, Una)",Tildi Gouldsmith,Horror|Mystery|Thriller,7/20/2023,215
856,Richard III,Rosaleen Guido,Drama,10/19/2023,193
857,"Nomi Song, The",Kris Beeck,Documentary|Musical,9/28/2023,298
858,Pan Tadeusz: The Last Foray in Lithuania (Pan Tadeusz),Anny Innes,Drama|Romance|War,4/20/2023,194
859,"Grandmaster, The (Yi dai zong shi)",Madelena Poel,Action|Drama|IMAX,3/5/2023,202
860,"Lord, Save Us from Your Followers",Roda Apted,Documentary,3/28/2023,139
861,Critters 2: The Main Course,Dud Rubes,Comedy|Horror|Sci-Fi,8/27/2023,271
862,"Fearless Freaks, The",Bryant DeSousa,Documentary|Musical,1/28/2023,238
863,Harry Brown,Lucky Martinyuk,Crime|Drama|Thriller,7/5/2023,105
864,Gamer,Izaak Jarlmann,Action|Sci-Fi|Thriller,3/12/2023,120
865,"X from Outer Space, The (Uchû daikaijû Girara)",Pearl Isakson,Horror|Sci-Fi,5/15/2023,132
866,"Babadook, The",Alfonse Linthead,Drama|Horror|Thriller,2/28/2023,218
867,You've Been Trumped,Samson Adenet,Documentary,1/21/2023,113
868,Ben,Stanislaus Tangye,Horror|Thriller,1/2/2023,129
869,Ruby Sparks,Cass Hailston,Comedy|Fantasy|Romance,2/5/2023,121
870,Passenger Side,Winnifred D'Aguanno,Comedy|Drama,3/7/2023,123
871,Twentynine Palms,Candi Battersby,Drama|Horror,6/10/2023,201
872,Squanto: A Warrior's Tale,Thorvald Redmore,Adventure|Drama,5/1/2023,159
873,Osmosis Jones,Gwenette Downe,Action|Animation|Comedy|Crime|Drama|Romance|Thriller,3/24/2023,215
874,10 Things I Hate About You,Hildegaard Petford,Comedy|Romance,1/8/2023,168
875,Princess (Prinsessa),Atlante Leggat,Drama,10/26/2023,193
876,Jesus Christ Superstar,Phebe Fillery,Drama|Musical,7/17/2023,143
877,Dodes'ka-den (Clickety-Clack),Dotti Jacquemard,Drama|Fantasy,2/23/2023,98
878,The Chumscrubber,Elizabet McDowall,Comedy|Drama,3/5/2023,282
879,That's Life,Persis Beeson,Comedy,9/23/2023,209
880,"Prisoner of Zenda, The",Barrie Colliford,Adventure,8/13/2023,103
881,Observe and Report,Gustavo Crannell,Action|Comedy,9/6/2023,118
882,Santitos,Austin Laycock,Comedy,4/26/2023,244
883,Diary of a Country Priest (Journal d'un curé de campagne),Garwood Baiyle,Drama,4/2/2023,150
884,Vizontele Tuuba,Tadd Wiburn,Comedy|Drama,1/13/2023,178
885,Musikanten,Siward Sisley,(no genres listed),3/28/2023,263
886,"Certain Kind Of Death, A",Mychal Finnimore,Documentary,5/19/2023,242
887,Nekromantik,Randal Ballance,Comedy|Horror,9/11/2023,149
888,Journey from the Fall,Ilene Langtree,Drama,7/14/2023,234
889,No Impact Man: The Documentary,Kerr Donlon,Documentary,8/19/2023,261
890,George Carlin: Life Is Worth Losing,Bernadina Rixon,Comedy,8/5/2023,120
891,Josephine,Jade Derges,Comedy|Romance,10/21/2023,100
892,"Scotland, Pa.",Kelley Disman,Comedy|Crime,4/14/2023,188
893,Rogue Trader,Enoch Luggar,Crime|Drama,5/15/2023,258
894,Dragonheart 3: The Sorcerer's Curse,Edyth Dewane,Action|Adventure|Fantasy,2/10/2023,297
895,School For Scoundrels,Marilee Thursby,Comedy,5/22/2023,193
896,Not as a Stranger,Sile Birchett,Drama,1/29/2023,241
897,Priest,Natty Varian,Drama,3/19/2023,255
898,Get Him to the Greek,Claude Wahlberg,Comedy,7/16/2023,103
899,Going Straight,Lynnet Syversen,Crime|Drama,12/15/2022,183
900,Yves Saint Laurent,Connie Duchart,Drama|Romance,3/19/2023,144
901,Out in the Dark,Pierce Tamblyn,Drama|Romance,12/18/2022,125
902,"Man in Grey, The",Bethina Whitmore,Drama|Romance,8/27/2023,233
903,Just My Luck,Claus Boame,Comedy|Romance,2/11/2023,148
904,"Seventh Heaven (Septième ciel, Le)",Tadd Brymner,Drama|Romance,10/5/2023,103
905,Colorado Avenue,Herbie Curson,Drama,2/3/2023,236
906,"Killing Floor, The",Gisela Abbs,Crime|Horror|Mystery,9/10/2023,268
907,"Strong Man, The",Eadmund Ashmole,Comedy,3/28/2023,278
908,Tokyo Twilight (Tôkyô boshoku),Agatha Marriott,Drama,12/13/2022,215
909,"Marc Pease Experience, The",Clevie Ziemke,Comedy|Drama|Musical,10/30/2022,280
910,Men of Honor,Tessa Parnham,Drama,3/23/2023,240
911,1,Beck Acum,Documentary,11/23/2022,165
912,"Lady Takes a Chance, A",Andriana Grannell,Comedy|Romance|Western,1/5/2023,159
913,"Breakfast Club, The",Chris Obal,Comedy|Drama,4/4/2023,254
914,"Confucian Confusion, A (Du li shi dai)",Jaye Senussi,Comedy,1/24/2023,92
915,Hell's Highway: The True Story of Highway Safety Films,Hannie Loton,Documentary,10/21/2023,266
916,Captain America,Christiana Collumbell,Action|Drama,10/9/2023,153
917,Viva Villa!,Mellicent Jaksic,Western,6/26/2023,118
918,Immortel (ad vitam) (Immortal),Susanna Wemyss,Action|Adventure|Animation|Fantasy|Sci-Fi,6/7/2023,219
919,"Little Soldier, The (Petit soldat, Le)",Misha Shackel,Drama|War,2/18/2023,175
920,Three Colors: Blue (Trois couleurs: Bleu),Mischa Brett,Drama,4/18/2023,192
921,Friday the 13th Part V: A New Beginning,Catherine McMichael,Horror,11/25/2022,287
922,Iron Man: Rise Of Technovore,Franklyn Pomfrett,Animation,10/23/2023,262
923,"Loco Love (Mi Casa, Su Casa)",John Pickerin,Comedy,4/10/2023,245
924,"Good Guy, The",Stacia Coalbran,Comedy|Romance,10/27/2023,241
925,Meet the Robinsons,Leodora Skin,Action|Adventure|Animation|Children|Comedy|Sci-Fi,11/17/2022,281
926,Sacro GRA,Bard Udell,Documentary,7/5/2023,215
927,Beverly Hills Cop II,Malory Behr,Action|Comedy|Crime|Thriller,11/15/2022,256
928,"Rapture, The",Barthel Olesen,Drama|Mystery,3/11/2023,270
929,Little Black Book,Kendricks Bradforth,Comedy|Romance,9/11/2023,121
930,Murder on the Orient Express,Lauri Chesley,Crime|Mystery|Thriller,3/20/2023,144
931,Here Comes the Groom,Evelyn Donet,Comedy|Musical|Romance,2/21/2023,150
932,Betrayal,Rutter Marcq,Drama|Thriller,3/4/2023,204
933,Sophie's Choice,Vevay Halligan,Drama,4/29/2023,98
934,"Leopard Man, The",Ariana Edworthy,Drama|Horror|Mystery|Thriller,7/10/2023,231
935,Hang 'Em High,Nathanael Vass,Crime|Drama|Western,1/20/2023,288
936,Grouse,Jayson MacLeese,Comedy,11/14/2022,109
937,Last Days,Prisca Langham,Drama,11/19/2022,290
938,How to Survive a Plague,Park Custard,Documentary,5/13/2023,201
939,"Violent City (Family, The) (Città violenta)",Daniela Magister,Action|Crime|Drama,8/27/2023,120
940,"Captive, The (Prisonnière, La)",Ekaterina Batrip,Animation|Fantasy,11/23/2022,260
941,Jimmy and Judy,Nestor Thebes,Crime|Drama|Thriller,8/30/2023,102
942,My Architect: A Son's Journey,Alie Van den Velde,Documentary,2/18/2023,238
943,Dog Tags,Bary Mulliss,Drama|Romance,4/23/2023,179
944,Shiloh,Lenette Spavon,Children|Drama,5/25/2023,282
945,Vizontele Tuuba,Abra Harome,Comedy|Drama,9/3/2023,241
946,"Proposition, The",Abbie Parren,Crime|Drama|Western,9/17/2023,264
947,Skeleton Man,Annemarie Mein,Action|Horror,7/4/2023,144
948,Carefree,Hoyt Tipens,Comedy|Musical|Romance,5/10/2023,104
949,Four Eyed Monsters,Guilbert Sansam,Comedy|Drama|Fantasy|Romance,12/30/2022,165
950,Phone Call from a Stranger,Vince Pietrasik,Drama,11/8/2022,174
951,Lost in Siberia (Ausgerechnet Sibirien),Billi Steynor,Comedy|Drama,11/30/2022,280
952,Pennies from Heaven,Graham Glennard,Musical|Romance,10/25/2023,169
953,Mister Magoo's Christmas Carol,Patrizius Korneev,Animation|Children|Comedy|Drama|Fantasy|Musical,7/3/2023,210
954,Pat and Mike,Billy Simnor,Comedy|Romance,7/29/2023,299
955,Blood Ties,Cecilla Grabiec,Crime|Drama|Thriller,12/29/2022,212
956,"What's Up, Tiger Lily?",Nicoline Barz,Adventure|Comedy|Crime|Thriller,9/14/2023,178
957,Shipwrecked (a.k.a. Haakon Haakonsen),Caryl Cadigan,Adventure|Children,9/4/2023,143
958,Hick,Nedi Frame,Drama|Romance,12/27/2022,100
959,Incognito,Nanete Bourget,Crime|Thriller,5/2/2023,261
960,What? (Che?),Lotta Wilkerson,Comedy,6/6/2023,149
961,Time to Kill (Tempo di uccidere),Sallee Itzkovwich,Drama|War,12/14/2022,196
962,"Art of War III: Retribution, The",Seymour Mulqueen,Action|Thriller,8/20/2023,206
963,"Road, The",Kristel Kinnett,Adventure|Drama|Thriller,4/6/2023,190
964,"Power of Nightmares, The: The Rise of the Politics of Fear",Yetta Lippitt,Documentary,2/18/2023,135
965,Kidnapping Mr. Heineken,Koren Lefridge,Action|Crime|Drama|Thriller,7/4/2023,230
966,"Dilettante, La",Kiley Baudinelli,Comedy,9/7/2023,106
967,Rat Race,Willow Lauthian,Comedy,8/9/2023,202
968,"Henry IV, Part II (Second Part of King Henry the Fourth, including his death and the coronation of King Henry the Fifth, The)",Andrej Ameer-Beg,Drama,8/15/2023,192
969,Trick or Treat,Giorgi Dunaway,Horror,4/6/2023,291
970,My Sister's Keeper,Devonna Hicks,Drama,7/28/2023,105
971,"Target Shoots First, The",Washington Maltby,Comedy|Drama,9/9/2023,208
972,Somewhere in the City,Anton Bodocs,Comedy|Drama,2/28/2023,253
973,Berlin Express,Goldy Mayoh,Crime|Drama|Film-Noir|Thriller,5/8/2023,224
974,Mega Shark vs. Crocosaurus,Olivette Hacker,Action|Adventure|Horror,1/27/2023,148
975,"Simple-Minded Murder, The (Enfaldige mördaren, Den)",Pammie Mc Cahey,Drama,2/6/2023,262
976,The Retrieval,Guillaume Rountree,Drama|Western,6/18/2023,244
977,The Legend of Mor'du,Bertina Bumphries,Animation|Children,12/21/2022,288
978,Empire,Nellie Panchen,Documentary,8/21/2023,178
979,I Live My Life,Madeleine Sidry,Comedy|Romance,1/6/2023,209
980,"Corruptor, The",Grantley McAw,Action|Crime|Drama|Thriller,11/9/2022,138
981,Cocaine Cowboys II: Hustlin' With the Godmother,Klarrisa Haps,Crime|Documentary,2/11/2023,219
982,No Impact Man: The Documentary,Celinda Ping,Documentary,8/13/2023,91
983,Rendez-vous,Reinald Wigan,Drama,7/9/2023,98
984,Meatballs Part II,Cindelyn Jakobsson,Comedy,8/24/2023,213
985,"Wolverine, The",Rhea MacAllen,Action|Adventure|Fantasy|Sci-Fi,6/10/2023,120
986,Urbanized,Simona Longhurst,Documentary,6/15/2023,195
987,Saludos Amigos,Terrye Coxhell,Animation|Children|Comedy,11/12/2022,201
988,Bedevilled (Kim Bok-nam salinsageonui jeonmal),Carissa Trower,Crime|Drama|Horror,5/5/2023,254
989,Love Me No More (Deux jours à tuer),Vassily Hattoe,Drama|Romance,7/21/2023,227
990,Little Murders,Coralie Seres,Comedy|Crime,11/2/2022,257
991,Crime Wave,Leilah Gorick,Adventure|Comedy,6/25/2023,135
992,Jay And Silent Bob's Super Groovy Cartoon Movie,Glynis Mudge,(no genres listed),2/17/2023,104
993,Cheeky (Trasgredire),Brigid Chrishop,Comedy|Drama,7/20/2023,205
994,Sanshiro Sugata (Judo Saga) (Sugata Sanshirô),Brodie Triggol,Action|Adventure|Drama,9/30/2023,172
995,Happy We (Två killar och en tjej),Leoline Castro,Comedy|Drama,4/29/2023,129
996,Exiled (Fong juk),Bartholomeo Feron,Action|Crime|Thriller,11/2/2022,182
997,Illegal Tender,Helaina Dunkley,Crime|Drama|Thriller,1/26/2023,175
998,Gett: The Trial of Viviane Amsalem,Karissa Athow,Drama,11/5/2022,100
999,Johnny Was,Colet Clemson,Action|Crime|Drama|Thriller,6/24/2023,232
1000,"First Deadly Sin, The",Wilow Maytum,Thriller,1/19/2023,133
